amount,freq_24h,distance_km,is_new_device
519.8664610858452,1,1.3846591744415069,0
564.5437120676179,3,3.07389747566115,0
380.12499540924546,4,9.73082490256681,0
542.2034934405236,3,16.623599942560745,0
395.4553958961921,2,4.654221230029178,0
5456.955294634402,11,1394.342469044214,1
461.9322643832784,3,2.745653493256675,0
658.3325387925872,1,3.1174758408616094,0
543.291717916395,1,1.5723259306312465,0
381.52121515222615,1,8.171388835882192,0
544.7575903277797,2,3.496670911016173,0
516.3748278772645,3,7.904187440553979,0
519.5352197097664,3,10.51171200632744,0
566.891357997405,3,1.9393223202862477,0
318.4872675916804,3,10.308158987072083,0
549.876736742151,4,1.5762481924437801,0
741.3017933016713,2,1.9105996627694828,0
552.2110544359779,3,2.178988178668496,0
651.3977233290703,4,2.5293151328733416,0
407.31646143750754,4,26.359659883683328,0
534.2736562379941,3,0.09689419733223151,0
546.4507394322007,4,9.225755435367258,0
826.4822607863271,4,8.909948060695697,0
603.007053441732,4,10.463678060883195,0
213.97172440787347,1,1.5946310321501753,0
415.8031038359474,3,4.6708681438264446,0
805.9100638921227,2,3.0462044288539465,0
16541.733411230707,44,1562.6866064575258,1
542.7959821468444,1,5.637799722553777,0
343.3493415327526,3,2.8288461335936548,1
517.4094136476342,3,11.601810465201861,0
662.5724237677921,2,1.4353859428180331,0
410.71327708989435,2,12.036570365805982,1
621.5793019433079,2,11.122204538520142,0
461.5278070437755,1,2.405845779146629,0
670.4866669592448,2,7.770369982367988,0
546.4099874715273,3,3.065220603033512,0
536.373251011699,2,1.091387752228215,0
271.40594043387534,4,6.84686730676522,0
614.1781021386334,3,6.401946856224549,0
554.0913651559678,4,1.8174268069886148,0
548.7374422983825,2,0.35033346359758155,0
638.0287983422224,2,2.003993052358571,0
462.62567116772817,1,13.044369797823878,0
422.9835439167367,1,16.041737750956166,0
399.6485912830927,1,0.8135888687831074,0
640.0619758817983,4,4.846618216599771,0
292.55076913470873,1,0.5867189981337926,0
243.9141295007434,2,0.7573304104734127,0
304.24725684353854,4,3.594045504940313,0
815.9144291461425,2,8.81496508219185,0
415.8709354469282,4,5.414245088142517,0
303.6982697904098,4,9.223699354910641,0
600.9974557960915,4,0.7976319211344142,0
654.9268106858674,2,4.241668481050225,0
664.412031998898,2,1.2008850417502643,0
16253.986459082635,36,1883.8721243494924,1
592.4206948526542,2,1.0295975634528098,0
716.1561451109244,2,1.6828460953003797,0
453.8130939582644,1,10.345420566187718,0
710.7604104069806,3,1.9795417215167819,0
534.1730876255883,4,10.96433567784054,0
346.44048697917435,1,7.000504618021271,0
297.57912494796653,1,2.714573320919404,0
485.43421746862543,3,8.048964094508742,1
189.86731378677348,2,5.342529453740248,0
305.06366595453574,3,13.853996940037163,0
598.4902528016298,1,2.1448499864969035,0
494.69722491015665,1,1.7509428265181268,0
379.872262016239,4,2.776355806583479,0
9285.613514913355,49,677.8935333723302,1
404.46851064697665,1,1.236341184337153,0
459.39092279140147,1,5.531210553440255,0
393.8997704778945,2,9.680595255090651,0
231.10989779314457,3,8.983194682467005,0
166.11894377572565,1,3.1627818833014096,0
1115.7761616910475,1,1.8116430595060464,0
19993.365548756577,17,1671.334125150997,0
825.7231091142584,2,3.8912791714955026,1
438.1575248297571,2,0.5161615804331191,0
75.22085513803864,1,5.346919715654812,1
585.9236438265172,3,3.3895737270445454,0
487.46418054536565,4,1.3713560915406764,0
356.0311583210583,3,3.831925226324291,0
217.53925973294173,1,5.890897349640917,0
354.8512373693069,2,1.5752505335258449,0
341.90510891093766,3,15.51219196899078,0
452.6362786519982,2,4.8325195944629264,0
39.61576705288303,3,1.6374956968937364,0
193.17716585287553,1,4.776431677739809,1
603.5318040938246,3,2.096156992084949,0
398.61136492577407,4,3.9212515030869195,0
15091.469216187,43,1471.243092599472,1
596.2018463473427,1,1.8507749491469943,0
10.0,2,9.190218630952891,0
547.1229116217132,1,2.2459338035474525,0
548.9933142217445,4,6.152184503012271,0
637.2102919996878,2,4.102127208569378,0
651.0782451651512,3,6.081677500220933,0
8113.114043085552,41,1942.5374866113202,1
11874.853918813631,10,870.5160767962386,1
480.6573776259215,3,2.4242197239737098,0
394.04795924659226,2,5.700731733357541,0
402.9272904341793,3,2.1963480586487476,0
298.7965237000596,2,5.309106299150158,1
540.5846041702599,4,1.749848046900245,1
288.1572956222097,3,0.5303453804904421,0
10.0,2,12.225754297699062,1
421.5783693735685,1,0.06091190004897985,0
524.0591263423797,4,11.221095570920664,0
257.16227744245356,4,1.1038420756713982,0
8745.034291103453,24,811.9493548278467,1
674.2249406863384,2,6.063954062764889,0
287.53925725477905,3,2.0644694615775414,0
554.3157674390746,1,10.033824089565735,0
557.173078144981,3,11.82821034121445,0
354.57256483502624,1,10.481538129752245,1
157.3730941818245,2,3.807439187276906,0
740.242784432789,3,3.5909279845120694,0
474.8426159800704,4,4.62912334064396,0
800.7985977165376,4,5.896284320513487,0
809.5010402660123,3,1.649500892277558,0
16408.634636829236,32,1391.4445387466208,1
485.11081684676657,1,0.42872453728468046,0
387.1842738526543,4,0.24692827225770997,0
450.19279208872433,1,1.8214527509449105,0
732.6327504309919,4,2.807585082092952,1
218.66778063035554,1,4.343072618112863,0
385.85074125010476,3,7.9119244509880895,0
199.37140937637878,2,4.502834892867231,0
671.5319246404039,1,2.6531483587842204,0
476.8703435223519,1,1.5042635201091314,0
285.98304673476946,3,1.1715452962629789,0
327.91732694320956,3,0.17642771747663252,1
599.59965824909,2,1.364270832034604,1
551.5100781445528,4,0.10583709225807564,0
524.4019629290723,4,2.513772608450984,0
459.5614695132212,1,3.8009314053110494,0
687.6567611951996,4,0.5785371390988225,0
708.8321754138144,2,1.3849088294575522,0
761.4285508564856,1,0.6477046900247617,0
601.4548062214595,2,1.5832163455430326,0
406.16486957905903,1,12.330821063064828,0
505.7489645869635,4,1.6159905495488984,0
339.54454615567624,1,0.9564644072751095,0
300.3291918522418,4,9.351463373394024,0
283.78733448002055,4,0.1288857719833833,0
780.5588621872198,2,17.28705764876777,0
723.9149822869153,1,5.2944987304611,0
595.7959651492783,4,0.18706282919097914,0
669.920419404205,2,0.29373513412418734,0
344.3390549195375,2,16.238368329798273,0
210.39721991675123,2,7.157249288783703,0
431.46248118393027,2,7.779134079251586,0
16888.92219813702,17,818.0960639197596,1
488.89046022067623,2,3.185421433947308,0
299.49412707243823,4,0.32148265013563276,0
312.43499201697546,1,1.8235659317442863,0
7145.016839985896,19,1726.5966230281342,1
513.5036962820218,4,20.71042688225587,0
255.83127000579555,4,8.787888755452666,0
244.65028483593812,3,19.748453956678414,0
167.80781329680173,1,3.5797813280703106,1
320.5491257028337,1,0.6057322178781008,0
1026.4764129674782,4,25.455206319712303,0
636.3782979252622,2,6.2579893063476675,0
422.93728062764797,2,0.7163502844895132,0
626.4815478111042,3,7.815391457141175,0
387.25508943920505,1,9.835555820775436,0
357.1297163947264,4,7.490543769327964,0
614.1197337186319,3,1.7636835997261835,0
174.49151242336745,2,0.24670146619977681,0
344.43666248182495,3,8.641737171109364,0
438.1655753062721,4,0.322466443437917,0
440.1985299068265,2,3.094629674196398,0
673.921184021132,4,4.79946988104977,0
471.5241029957413,2,1.0180825013378585,0
800.4714104192055,3,9.765879262842791,0
310.1202222336114,1,2.56897347427876,0
359.97583701216536,3,3.404255841155766,0
234.3627902203139,3,0.05546280010766931,0
369.8714861756346,2,12.082698923069854,0
608.672038475987,4,1.7924204741859722,0
991.0600279821788,1,8.257428550377401,1
492.8347921780097,4,2.8777374668244695,0
789.3955768707466,4,3.2393728196891165,0
566.7324210573896,2,0.5715900958138311,0
619.0314050873827,2,6.561892815365702,0
492.47305951503034,3,2.4550068131504075,0
631.3107217267659,3,20.889632975084726,0
657.4169207484904,3,0.22066723058793036,0
470.58852369957225,4,9.506177471315553,0
733.5564123319615,1,2.8143452104728715,0
624.3619924434392,2,7.904511335870843,0
737.6786546896168,1,4.407813802699802,0
651.501542009461,2,0.9611409522956076,0
455.30744293482985,1,24.024177204430693,0
13351.773663922819,18,706.9088757901371,1
729.8546652571351,2,3.9156284187648724,0
433.0997528318103,2,0.46386935801280865,0
912.1495849763974,2,5.511896858173445,0
649.4587210246524,3,7.496431991292298,0
550.8841686602426,3,1.9059111005669158,0
691.8541652170413,1,20.995078624649754,0
603.8693028482345,4,7.715400534056185,0
377.44226190312276,3,13.24146297271714,0
482.1759920974423,2,3.4081927704243213,0
642.1919936406982,3,0.7692194749305026,0
858.9115727035576,1,0.6557892212615534,0
718.3013703844923,4,5.588465205528075,0
876.4048992950068,4,0.007831656240208741,0
328.5684887167435,4,0.046877160822280786,1
575.4423750129042,1,0.021864082458732063,0
707.5079888515799,3,2.0689532170251543,0
850.9588363968729,1,3.323670411344603,0
7742.566698032257,30,1402.1622320614642,1
515.4736615295236,2,9.996265959284822,0
859.1755346191044,2,8.13502515578358,0
415.96263658082853,2,0.0720936486900576,1
361.41808094786916,3,1.517063656781916,0
19548.897880177865,24,1421.2999429267481,1
627.7184917554748,2,4.497433200381701,0
534.9155625663678,2,1.5397397477679515,0
530.0787572952415,4,7.471889591691858,0
511.14498245773893,4,5.801213827223802,0
578.8904284756594,4,2.92936261960972,0
519.3991929985436,3,1.5065917327534437,0
218.50724512468895,3,0.9062578881090823,0
624.1344195101356,3,3.105766397295583,0
5600.886785760417,26,1271.3831014283746,1
523.4654766617564,4,0.17095762468974915,0
602.8877668117498,3,5.310811942673517,0
1005.3864851747244,3,4.901265265759135,0
713.0960750130703,4,8.159368813932607,0
335.5559208867137,4,6.4153380593693035,0
519.9302730175283,2,6.893083141025072,0
565.750221931937,3,3.5894736616271414,0
877.237180242106,4,7.2275189961185795,0
195.36261904324505,2,5.008043337026638,0
316.26961070316037,4,6.744533017740471,0
387.9637919606061,1,2.9868204943252854,0
387.54249415180544,3,0.7672093061679247,0
536.9267717064608,1,10.89851540550276,1
622.1171490567647,2,4.4425452346212495,1
14409.93402636017,17,1702.22922246013,1
399.3048691767602,3,8.350447669219385,0
435.58769675886487,1,2.893782704616665,0
569.5163410723342,4,20.679947980001412,0
521.2860455383793,4,5.2819561062585505,0
625.1334695530013,3,3.09537259333188,1
448.081729727279,3,2.246457986449028,0
582.5862908551248,1,0.6095325317064895,0
388.2156305456823,1,6.084565713175621,0
330.641256386319,3,1.1410043063078188,1
854.160127127102,2,12.009520086993215,0
548.7601427542397,4,5.166218987260125,0
573.7346617745802,2,3.5782845640222263,0
480.16482724412344,4,2.8345918753627455,0
562.2500309087072,1,0.1687630960528036,1
737.8033062215104,1,0.3998831236978604,0
252.6098578243836,4,8.462655938873603,1
728.7508086413858,3,0.754254552689986,0
316.11515315323936,1,1.2719819393547196,1
345.2421601792854,1,10.366205011494582,0
274.18964575655417,1,2.31949091486295,1
666.0671633088491,1,3.634270946622103,0
625.9257683847225,3,1.5869258782709739,1
8948.710197770168,21,342.09092530379996,1
408.1278200919512,2,1.6472671395570604,0
514.6635934376808,1,0.41788647782379895,0
600.1834375248761,4,3.8902418548362765,0
496.71542078544957,2,2.983277059530509,0
505.6636752260922,1,15.623188325989673,0
538.8179985796615,2,2.3685970527975804,0
406.1051228130096,1,3.0790831104569314,0
235.90867738314472,1,9.879733695998477,1
576.8130897878615,2,8.619669529794812,0
13953.660358199842,46,1827.847594988943,1
157.9663214686749,3,0.6172771174893266,0
377.69643940161035,4,2.1330124775855044,0
416.94241721983974,4,17.794994496157955,0
379.2029626568359,1,10.558951853774708,0
544.8184963620834,2,3.6634526676202146,0
388.9045761679491,1,3.6967577469438058,1
962.9317133347017,1,0.48801254494928015,0
307.0153078839791,4,0.06343834561467812,0
194.89496581505222,2,2.2999272627958507,0
288.45781420881997,4,2.2924259169146763,0
444.9896605696712,2,9.07128706056416,0
204.2956019265145,2,0.7373385866694464,0
493.0023019006077,1,16.62518985949888,0
555.8043051540678,1,7.777885788656754,0
177.45682576206968,1,5.140659982373224,0
493.3746054252406,3,5.218028092377419,0
359.3647149748225,4,1.2922330272947287,0
471.1279176152115,4,4.304278785462037,0
926.6066749312533,1,6.5375680065751895,0
456.4637593545559,3,2.647457109592807,0
269.80128451553946,2,4.889445714095118,0
692.6752258488643,4,6.472769270301935,0
260.7586751838659,4,2.357129482107963,0
793.1297537843109,1,0.32158231899763545,0
202.8879253926056,2,5.896928328555539,0
892.9450265832779,1,19.341212082974454,0
514.8189560839551,3,8.548046073055023,0
230.36291557885738,3,15.608612740704872,0
284.4510444141388,2,4.11240946550342,0
